d	local_rows
2017-03-27	2
2017-03-28	15
2017-03-29	17
2017-03-30	8
2017-03-31	25
2017-04-01	4
2017-04-03	10
2017-04-04	10
2017-04-05	5
2017-04-06	9
2017-04-07	4
2017-04-08	1
2017-04-09	2
2017-04-10	3
2017-04-11	7
2017-04-12	8
2017-04-13	10
2017-04-14	5
2017-04-15	3
2017-04-16	9
2017-04-17	12
2017-04-18	5
2017-04-19	7
2017-04-20	5
2017-04-21	7
2017-04-22	2
2017-04-23	1
2017-04-24	6
2017-04-25	5
2017-04-26	1
2017-04-27	5
2017-04-28	7
2017-04-29	1
2017-04-30	1
2017-05-01	85
2017-05-02	103
2017-05-03	15
2017-05-04	15
2017-05-05	8
2017-05-06	5
2017-05-07	2
2017-05-08	11
2017-05-09	11
2017-05-10	159
2017-05-11	16
2017-05-12	7
2017-05-13	3
2017-05-14	13
2017-05-15	21
2017-05-16	11
2017-05-17	15
2017-05-18	12
2017-05-19	73
2017-05-20	20
2017-05-21	11
2017-05-22	14
2017-05-23	7
2017-05-24	203
2017-05-25	5
2017-05-26	6
2017-05-27	2
2017-05-29	6
2017-05-30	6
2017-05-31	11
2017-06-01	13
2017-06-02	6
2017-06-03	1
2017-06-04	2
2017-06-05	4
2017-06-06	16
2017-06-07	10
2017-06-08	13
2017-06-09	9
2017-06-10	2
2017-06-11	2
2017-06-12	11
2017-06-13	22
2017-06-14	9
2017-06-15	10
2017-06-16	13
2017-06-17	1
2017-06-18	2
2017-06-19	22
2017-06-20	12
2017-06-21	14
2017-06-22	10
2017-06-23	8
2017-06-24	1
2017-06-25	1
2017-06-26	14
2017-06-27	295
2017-06-28	26
2017-06-29	30
2017-06-30	9
2017-07-01	2
2017-07-02	12
2017-07-03	15
2017-07-04	8
2017-07-05	16
2017-07-06	17
2017-07-07	22
2017-07-08	3
2017-07-09	5
2017-07-10	8
2017-07-11	25
2017-07-12	12
2017-07-13	10
2017-07-14	5
2017-07-15	3
2017-07-16	4
2017-07-17	13
2017-07-18	13
2017-07-19	9
2017-07-20	13
2017-07-21	10
2017-07-22	1
2017-07-23	2
2017-07-24	13
2017-07-25	9
2017-07-26	16
2017-07-27	10
2017-07-28	10
2017-07-29	2
2017-07-30	2
2017-07-31	13
2017-08-01	8
2017-08-02	21
2017-08-03	13
2017-08-04	7
2017-08-05	3
2017-08-06	2
2017-08-07	11
2017-08-08	8
2017-08-09	5
2017-08-10	12
2017-08-11	8
2017-08-12	8
2017-08-13	1
2017-08-14	8
2017-08-15	5
2017-08-16	7
2017-08-17	7
2017-08-18	5
2017-08-19	1
2017-08-20	2
2017-08-21	6
2017-08-22	24
2017-08-23	20
2017-08-24	11
2017-08-25	23
2017-08-26	8
2017-08-27	12
2017-08-28	7
2017-08-29	10
2017-08-30	11
2017-08-31	8
2017-09-01	11
2017-09-02	3
2017-09-04	8
2017-09-05	5
2017-09-06	10
2017-09-07	17
2017-09-08	10
2017-09-09	3
2017-09-10	1
2017-09-11	9
2017-09-12	8
2017-09-13	5
2017-09-14	6
2017-09-15	5
2017-09-16	4
2017-09-17	4
2017-09-18	8
2017-09-19	30
2017-09-20	11
2017-09-21	1656
2017-09-22	13
2017-09-23	3
2017-09-24	5
2017-09-25	22
2017-09-26	13
2017-09-27	15
2017-09-28	15
2017-09-29	13
2017-09-30	9
2017-10-01	9
2017-10-02	13
2017-10-03	6
2017-10-04	22
2017-10-05	7
2017-10-06	14
2017-10-07	20
2017-10-08	3
2017-10-09	6
2017-10-10	8
2017-10-11	13
2017-10-12	21
2017-10-13	16
2017-10-15	18
2017-10-16	9
2017-10-17	26
2017-10-18	14
2017-10-19	8
2017-10-20	6
2017-10-23	12136
2017-10-24	19
2017-10-25	9
2017-10-26	6
2017-10-27	9
2017-10-29	2
2017-10-30	5
2017-10-31	9
2017-11-01	13
2017-11-02	8
2017-11-03	13
2017-11-05	3
2017-11-06	19
2017-11-07	14
2017-11-08	11
2017-11-09	8
2017-11-10	9
2017-11-11	4
2017-11-12	5
2017-11-13	10
2017-11-14	16
2017-11-15	8
2017-11-16	12
2017-11-17	13
2017-11-18	2
2017-11-19	2
2017-11-20	4
2017-11-21	6
2017-11-22	7
2017-11-23	8
2017-11-24	72
2017-11-25	4
2017-11-26	5
2017-11-27	5
2017-11-28	24
2017-11-29	10
2017-11-30	12
2017-12-01	6
2017-12-02	5
2017-12-03	6
2017-12-04	6
2017-12-05	10
2017-12-06	239
2017-12-07	12
2017-12-08	17
2017-12-09	2
2017-12-10	2
2017-12-11	5
2017-12-12	12
2017-12-13	6
2017-12-14	15
2017-12-15	10
2017-12-16	2
2017-12-17	4
2017-12-18	5
2017-12-19	13
2017-12-20	10
2017-12-21	14
2017-12-22	8
2017-12-23	7
2017-12-24	13
2017-12-25	2
2017-12-26	4
2017-12-27	5
2017-12-28	2
2017-12-29	2
2017-12-30	4
2017-12-31	3
2018-01-01	1
2018-01-02	5
2018-01-03	9
2018-01-04	6
2018-01-05	8
2018-01-06	5
2018-01-07	4
2018-01-08	180
2018-01-09	102
2018-01-10	18
2018-01-11	11
2018-01-12	9
2018-01-13	8
2018-01-14	8
2018-01-15	14
2018-01-16	18
2018-01-17	58
2018-01-18	12
2018-01-19	10
2018-01-20	27
2018-01-21	6
2018-01-22	19
2018-01-23	13
2018-01-24	23
2018-01-25	16
2018-01-26	10
2018-01-27	5
2018-01-28	4
2018-01-29	18
2018-01-30	16
2018-01-31	17
2018-02-01	14
2018-02-02	9
2018-02-03	2
2018-02-04	1
2018-02-05	41
2018-02-06	43
2018-02-07	12
2018-02-08	18
2018-02-09	12
2018-02-10	13
2018-02-11	3
2018-02-12	22
2018-02-13	20
2018-02-14	20
2018-02-15	14
2018-02-16	9
2018-02-17	4
2018-02-18	7
2018-02-19	8
2018-02-20	12
2018-02-21	18
2018-02-22	18
2018-02-23	12
2018-02-24	4
2018-02-25	6
2018-02-26	11
2018-02-27	13
2018-02-28	20
2018-03-01	15
2018-03-02	15
2018-03-03	8
2018-03-04	3
2018-03-05	18
2018-03-06	20
2018-03-07	26
2018-03-08	28
2018-03-09	32
2018-03-10	7
2018-03-11	9
2018-03-12	36
2018-03-13	85
2018-03-14	28
2018-03-15	14
2018-03-16	28
2018-03-17	18
2018-03-18	15
2018-03-19	34
2018-03-20	2789
2018-03-21	31
2018-03-22	53
2018-03-23	48
2018-03-24	3
2018-03-25	9
2018-03-26	11
2018-03-27	13
2018-03-28	34
2018-03-29	16
2018-03-30	10
2018-03-31	2
2018-04-01	4
2018-04-02	2
2018-04-03	17
2018-04-04	14
2018-04-05	28
2018-04-06	17
2018-04-07	22
2018-04-08	2
2018-04-09	36
2018-04-10	10
2018-04-11	11
2018-04-12	18
2018-04-13	56
2018-04-14	7
2018-04-15	1
2018-04-16	18
2018-04-17	25
2018-04-18	25
2018-04-19	15
2018-04-20	127
2018-04-21	2
2018-04-22	10
2018-04-23	29
2018-04-24	35
2018-04-25	49
2018-04-26	25
2018-04-27	73
2018-04-28	3
2018-04-29	11
2018-04-30	28
2018-05-01	81
2018-05-02	83
2018-05-03	60
2018-05-04	11
2018-05-05	6
2018-05-06	54
2018-05-07	17
2018-05-08	9
2018-05-09	12
2018-05-10	15
2018-05-11	15
2018-05-12	1
2018-05-13	4
2018-05-14	16
2018-05-15	9
2018-05-16	15
2018-05-17	26
2018-05-18	16
2018-05-19	1
2018-05-21	4
2018-05-22	27
2018-05-23	19
2018-05-24	16
2018-05-25	35
2018-05-26	5
2018-05-27	7
2018-05-28	25
2018-05-29	13
2018-05-30	26
2018-05-31	22
2018-06-01	17
2018-06-02	4
2018-06-03	5
2018-06-04	29
2018-06-05	31
2018-06-06	18
2018-06-07	17
2018-06-08	23
2018-06-09	9
2018-06-10	6
2018-06-11	11
2018-06-12	12
2018-06-13	35
2018-06-14	16
2018-06-15	11
2018-06-16	4
2018-06-17	5
2018-06-18	13
2018-06-19	15
2018-06-20	42
2018-06-21	15
2018-06-22	28
2018-06-23	4
2018-06-24	3
2018-06-25	18
2018-06-26	12
2018-06-27	13
2018-06-28	22
2018-06-29	18
2018-06-30	9
2018-07-01	3
2018-07-02	22
2018-07-03	29
2018-07-04	24
2018-07-05	34
2018-07-06	12
2018-07-07	6
2018-07-08	6
2018-07-09	20
2018-07-10	73
2018-07-11	21
2018-07-12	25
2018-07-13	19
2018-07-14	2
2018-07-15	4
2018-07-16	18
2018-07-17	34
2018-07-18	18
2018-07-19	20
2018-07-20	14
2018-07-21	5
2018-07-22	6
2018-07-23	22
2018-07-24	45
2018-07-25	28
2018-07-26	21
2018-07-27	16
2018-07-28	7
2018-07-29	5
2018-07-30	31
2018-07-31	218
2018-08-01	49
2018-08-02	19
2018-08-03	18
2018-08-04	6
2018-08-05	4
2018-08-06	331
2018-08-07	23
2018-08-08	14
2018-08-09	8
2018-08-10	30
2018-08-11	64
2018-08-12	5
2018-08-13	11
2018-08-14	10
2018-08-15	11
2018-08-16	12
2018-08-17	4
2018-08-20	23
2018-08-21	15
2018-08-22	19
2018-08-23	8
2018-08-24	10
2018-08-25	4
2018-08-26	1
2018-08-27	19
2018-08-28	10
2018-08-29	12
2018-08-30	6
2018-08-31	24
2018-09-01	2
2018-09-02	3
2018-09-03	5
2018-09-04	30
2018-09-05	26
2018-09-06	110
2018-09-07	28
2018-09-08	5
2018-09-09	8
2018-09-10	14
2018-09-11	10
2018-09-12	22
2018-09-13	21
2018-09-14	14
2018-09-15	5
2018-09-16	7
2018-09-17	10
2018-09-18	18
2018-09-19	9
2018-09-20	19
2018-09-21	30
2018-09-22	3
2018-09-23	5
2018-09-24	17
2018-09-25	17
2018-09-26	23
2018-09-27	17
2018-09-28	19
2018-09-29	6
2018-09-30	6
2018-10-01	12
2018-10-02	17
2018-10-03	24
2018-10-04	19
2018-10-05	15
2018-10-06	9
2018-10-07	11
2018-10-08	17
2018-10-09	12
2018-10-10	19
2018-10-11	17
2018-10-12	201
2018-10-13	8
2018-10-14	3
2018-10-15	151
2018-10-16	85
2018-10-17	15
2018-10-18	62
2018-10-19	93
2018-10-20	7
2018-10-21	7
2018-10-22	153
2018-10-23	13
2018-10-24	18
2018-10-25	30
2018-10-26	21
2018-10-27	15
2018-10-28	6
2018-10-29	13
2018-10-30	20
2018-10-31	25
2018-11-01	17
2018-11-02	16
2018-11-03	8
2018-11-04	8
2018-11-05	14
2018-11-06	20
2018-11-07	18
2018-11-08	32
2018-11-09	20
2018-11-10	21
2018-11-11	7
2018-11-12	15
2018-11-13	29
2018-11-14	25
2018-11-15	25
2018-11-16	17
2018-11-17	5
2018-11-18	31
2018-11-19	24
2018-11-20	24
2018-11-21	23
2018-11-22	30
2018-11-23	11
2018-11-24	6
2018-11-25	6
2018-11-26	26
2018-11-27	17
2018-11-28	52
2018-11-29	41
2018-11-30	80
2018-12-01	11
2018-12-02	9
2018-12-03	15
2018-12-04	23
2018-12-05	23
2018-12-06	27
2018-12-07	19
2018-12-08	5
2018-12-09	9
2018-12-10	16
2018-12-11	46
2018-12-12	23
2018-12-13	22
2018-12-14	18
2018-12-15	4
2018-12-16	8
2018-12-17	21
2018-12-18	29
2018-12-19	21
2018-12-20	15
2018-12-21	12
2018-12-22	57
2018-12-23	5
2018-12-24	11
2018-12-25	23
2018-12-26	11
2018-12-27	4
2018-12-28	10
2018-12-29	7
2018-12-30	6
2018-12-31	2
2019-01-01	7
2019-01-02	11
2019-01-03	12
2019-01-04	9
2019-01-05	5
2019-01-06	9
2019-01-07	15
2019-01-08	30
2019-01-09	16
2019-01-10	21
2019-01-11	24
2019-01-12	2
2019-01-13	3
2019-01-14	15
2019-01-15	29
2019-01-16	39
2019-01-17	16
2019-01-18	20
2019-01-19	13
2019-01-20	5
2019-01-21	34
2019-01-22	24
2019-01-23	31
2019-01-24	20
2019-01-25	26
2019-01-26	4
2019-01-27	8
2019-01-28	25
2019-01-29	30
2019-01-30	21
2019-01-31	29
2019-02-01	32
2019-02-02	8
2019-02-03	3
2019-02-04	22
2019-02-05	32
2019-02-06	28
2019-02-07	27
2019-02-08	35
2019-02-09	5
2019-02-10	5
2019-02-11	23
2019-02-12	39
2019-02-13	16
2019-02-14	32
2019-02-15	21
2019-02-16	12
2019-02-17	4
2019-02-18	10
2019-02-19	35
2019-02-20	24
2019-02-21	29
2019-02-22	19
2019-02-23	6
2019-02-24	6
2019-02-25	34
2019-02-26	25
2019-02-27	21
2019-02-28	34
2019-03-01	20
2019-03-02	6
2019-03-03	8
2019-03-04	41
2019-03-05	16
2019-03-06	35
2019-03-07	30
2019-03-08	24
2019-03-09	3
2019-03-10	11
2019-03-11	16
2019-03-12	3
2019-03-13	5
2019-03-14	4
2019-03-15	2
2019-03-16	1
2019-03-17	1
2019-03-18	1
2019-03-19	31
2019-03-20	26
2019-03-21	51
2019-03-22	26
2019-03-23	70
2019-03-24	4
2019-03-25	29
2019-03-26	34
2019-03-27	31
2019-03-28	24
2019-03-29	33
2019-03-30	9
2019-03-31	9
2019-04-01	23
2019-04-02	21
2019-04-03	29
2019-04-04	44
2019-04-05	23
2019-04-06	10
2019-04-07	6
2019-04-08	26
2019-04-09	25
2019-04-10	36
2019-04-11	23
2019-04-12	21
2019-04-13	6
2019-04-14	5
2019-04-15	31
2019-04-16	38
2019-04-17	34
2019-04-18	15
2019-04-19	15
2019-04-20	9
2019-04-21	10
2019-04-22	21
2019-04-23	21
2019-04-24	34
2019-04-25	23
2019-04-26	27
2019-04-27	13
2019-04-28	15
2019-04-29	29
2019-04-30	24
2019-05-01	13
2019-05-02	23
2019-05-03	21
2019-05-04	8
2019-05-05	12
2019-05-06	19
2019-05-07	28
2019-05-08	18
2019-05-09	29
2019-05-10	23
2019-05-11	28
2019-05-12	7
2019-05-13	29
2019-05-14	18
2019-05-15	23
2019-05-16	12
2019-05-17	9
2019-05-18	11
2019-05-19	5
2019-05-20	44
2019-05-21	15
2019-05-22	28
2019-05-23	33
2019-05-24	28
2019-05-25	11
2019-05-26	7
2019-05-27	22
2019-05-28	23
2019-05-29	29
2019-05-30	20
2019-05-31	24
2019-06-01	7
2019-06-02	12
2019-06-03	55
2019-06-04	31
2019-06-05	21
2019-06-06	27
2019-06-07	18
2019-06-08	11
2019-06-09	7
2019-06-10	21
2019-06-11	26
2019-06-12	19
2019-06-13	24
2019-06-14	31
2019-06-15	6
2019-06-16	6
2019-06-17	48
2019-06-18	55
2019-06-19	30
2019-06-20	34
2019-06-21	33
2019-06-22	3
2019-06-23	13
2019-06-24	123
2019-06-25	46
2019-06-26	43
2019-06-27	35
2019-06-28	40
2019-06-29	15
2019-06-30	53
2019-07-01	49
2019-07-02	69
2019-07-03	70
2019-07-04	25
2019-07-05	35
2019-07-06	20
2019-07-07	14
2019-07-08	17
2019-07-09	36
2019-07-10	1133
2019-07-11	943
2019-07-12	30
2019-07-13	8
2019-07-14	8
2019-07-15	29
2019-07-16	50
2019-07-17	39
2019-07-18	524
2019-07-19	17
2019-07-20	4
2019-07-21	7
2019-07-22	19
2019-07-23	32
2019-07-24	20
2019-07-25	23
2019-07-26	26
2019-07-27	8
2019-07-28	5
2019-07-29	31
2019-07-30	38
2019-07-31	23
2019-08-01	24
2019-08-02	33
2019-08-03	11
2019-08-04	15
2019-08-05	10
2019-08-06	25
2019-08-07	29
2019-08-08	30
2019-08-09	18
2019-08-10	4
2019-08-11	12
2019-08-12	24
2019-08-13	112
2019-08-14	26
2019-08-15	21
2019-08-16	21
2019-08-17	6
2019-08-18	4
2019-08-19	26
2019-08-20	30
2019-08-21	28
2019-08-22	15
2019-08-23	34
2019-08-24	7
2019-08-25	8
2019-08-26	28
2019-08-27	36
2019-08-28	49
2019-08-29	27
2019-08-30	31
2019-08-31	10
2019-09-01	19
2019-09-02	18
2019-09-03	22
2019-09-04	28
2019-09-05	35
2019-09-06	22
2019-09-07	32
2019-09-08	9
2019-09-09	27
2019-09-10	37
2019-09-11	26
2019-09-12	66
2019-09-13	55
2019-09-14	6
2019-09-15	5
2019-09-16	37
2019-09-17	56
2019-09-18	36
2019-09-19	33
2019-09-20	28
2019-09-21	11
2019-09-22	7
2019-09-23	31
2019-09-24	30
2019-09-25	46
2019-09-26	41
2019-09-27	21
2019-09-28	7
2019-09-29	7
2019-09-30	30
2019-10-01	189
2019-10-02	61
2019-10-03	53
2019-10-04	49
2019-10-05	9
2019-10-06	7
2019-10-07	20
2019-10-08	37
2019-10-09	38
2019-10-10	33
2019-10-11	37
2019-10-12	17
2019-10-13	20
2019-10-14	67
2019-10-15	37
2019-10-16	82
2019-10-17	44
2019-10-18	24
2019-10-19	8
2019-10-20	8
2019-10-21	23
2019-10-22	30
2019-10-23	27
2019-10-24	50
2019-10-25	42
2019-10-26	11
2019-10-27	15
2019-10-28	29
2019-10-29	37
2019-10-30	33
2019-10-31	29
2019-11-01	37
2019-11-02	16
2019-11-03	13
